[ad444d8] {jit-log-opt-loop
# Loop 1 (4404<main.rpyeffect:71([switch case for Bool(true)#246])>+0: {"op": "Const", "type": "ptr", "out": 1, "format": "int", "value": "<IntValue object at 0x1203467c0>"}) : loop with 422 ops
[p0, p1, p2, p3, p4]
+264: p5 = getfield_gc_r(p2, descr=<FieldP rpyeffect.environment.Environment.inst_values_ptr 16>)
debug_merge_point(0, 0, '301<std_core_hnd.rpyeffect:0(Name(getCurrentEvv))>+2: {"op": "PrimOp". "name": "getRef(Ref[Ptr]): Ptr". "out": {"any": [0]}. "in": {"any": [0]}}')
debug_merge_point(0, 0, '301<std_core_hnd.rpyeffect:0(Name(getCurrentEvv))>+3: {"op": "Return". "args": {"any": [0]}}')
debug_merge_point(0, 0, '4371<main.rpyeffect:38([k@[mcore:[#113]#82]#88])>+0: {"op": "PrimOp". "name": "promote_ptr". "out": {"any": [0]}. "in": {"any": [0]}}')
debug_merge_point(0, 0, '4371<main.rpyeffect:38([k@[mcore:[#113]#82]#88])>+1: {"op": "Const". "type": "ptr". "out": 2. "format": "string". "value": "Name(import$std/core/hnd)"}')
debug_merge_point(0, 0, '4371<main.rpyeffect:38([k@[mcore:[#113]#82]#88])>+2: {"op": "PrimOp". "name": "getGlobal(String): Ptr". "out": {"any": [2]}. "in": {"any": [2]}}')
debug_merge_point(0, 0, '4371<main.rpyeffect:38([k@[mcore:[#113]#82]#88])>+3: {"op": "Push". "target": 4370. "args": {"any": []}}')
debug_merge_point(0, 0, '4371<main.rpyeffect:38([k@[mcore:[#113]#82]#88])>+4: {"op": "Jump". "target": 4359}')
debug_merge_point(0, 0, '4359<main.rpyeffect:26([mcore:[#104]#72])>+0: {"op": "Const". "type": "ptr". "out": 2. "format": "string". "value": "Name(import$std/core/hnd)"}')
debug_merge_point(0, 0, '4359<main.rpyeffect:26([mcore:[#104]#72])>+1: {"op": "PrimOp". "name": "getGlobal(String): Ptr". "out": {"any": [2]}. "in": {"any": [2]}}')
debug_merge_point(0, 0, '4359<main.rpyeffect:26([mcore:[#104]#72])>+2: {"op": "CallLib". "lib": "2". "symbol": "elt"}')
debug_merge_point(0, 0, '341<std_core_hnd.rpyeffect:40(Name(elt))>+0: {"op": "Switch". "scrutinee": 1. "values": [<IntValue object at 0x140613c50>]. "targets": [339]. "default": 340}')
debug_merge_point(0, 0, '339<std_core_hnd.rpyeffect:38([switch case for Int(0)#100])>+0: {"op": "Proj". "out": 0. "type": Interned(evv). "scrutinee": 0. "tag": Interned(cons). "field": 0. "field_type": "any"}')
debug_merge_point(0, 0, '339<std_core_hnd.rpyeffect:38([switch case for Int(0)#100])>+1: {"op": "Return". "args": {"any": [0]}}')
debug_merge_point(0, 0, '4370<main.rpyeffect:37([k@[k@[mcore:[#113]#82]#88]#96])>+0: {"op": "Match". "type": Interned(std/core/hnd/ev). "scrutinee": 0. "clauses": [{"tag": Interned(std/core/hnd/Ev). "target": 4369. "args": {"any": [1. 2. 3. 4]}}]. "default": {"tag": Interned(3be965c4-946a-49c6-b062-246e3447211c#[Missing Tag#606]). "target": 4361. "args": {"any": []}}}')
debug_merge_point(0, 0, '4369<main.rpyeffect:36([#98])>+0: {"op": "Copy". "type": "any". "from": 0. "to". 1}')
debug_merge_point(0, 0, '4369<main.rpyeffect:36([#98])>+1: {"op": "Copy". "type": "any". "from": 2. "to". 0}')
debug_merge_point(0, 0, '4369<main.rpyeffect:36([#98])>+2: {"op": "Match". "type": Interned(main/exc). "scrutinee": 3. "clauses": [{"tag": Interned(main/@Hnd-exc). "target": 4368. "args": {"any": [2. 3]}}]. "default": {"tag": Interned(3be965c4-946a-49c6-b062-246e3447211c#[Missing Tag#605]). "target": 4363. "args": {"any": []}}}')
debug_merge_point(0, 0, '4368<main.rpyeffect:35([match_main/@Hnd-exc@[#98]#103])>+0: {"op": "Match". "type": Interned(std/core/hnd/clause0). "scrutinee": 3. "clauses": [{"tag": Interned(std/core/hnd/Clause0). "target": 4367. "args": {"any": [2]}}]. "default": {"tag": Interned(3be965c4-946a-49c6-b062-246e3447211c#[Missing Tag#604]). "target": 4365. "args": {"any": []}}}')
debug_merge_point(0, 0, '4367<main.rpyeffect:34([#108])>+0: {"op": "Invoke". "receiver": 2. "tag": Interned(apply). "args" : {"any": [0. 1]}}')
debug_merge_point(0, 0, '4397<main.rpyeffect:64([#252])>+0: {"op": "Const". "type": "ptr". "out": 2. "format": "string". "value": "Name(import$std/core/hnd)"}')
debug_merge_point(0, 0, '4397<main.rpyeffect:64([#252])>+1: {"op": "PrimOp". "name": "getGlobal(String): Ptr". "out": {"any": [2]}. "in": {"any": [2]}}')
debug_merge_point(0, 0, '4397<main.rpyeffect:64([#252])>+2: {"op": "Jump". "target": 4395}')
debug_merge_point(0, 0, '4395<main.rpyeffect:62([mcore:[#156]#229])>+0: {"op": "New". "out": 1. "targets": [4394]. "args": {"any": []}}')
debug_merge_point(0, 0, '4395<main.rpyeffect:62([mcore:[#156]#229])>+1: {"op": "Const". "type": "ptr". "out": 2. "format": "string". "value": "Name(import$std/core/hnd)"}')
debug_merge_point(0, 0, '4395<main.rpyeffect:62([mcore:[#156]#229])>+2: {"op": "PrimOp". "name": "getGlobal(String): Ptr". "out": {"any": [2]}. "in": {"any": [2]}}')
debug_merge_point(0, 0, '4395<main.rpyeffect:62([mcore:[#156]#229])>+3: {"op": "Jump". "target": 4389}')
debug_merge_point(0, 0, '4389<main.rpyeffect:56([mcore:[#145]#202])>+0: {"op": "Const". "type": "ptr". "out": 2. "format": "string". "value": "Name(import$std/core/hnd)"}')
debug_merge_point(0, 0, '4389<main.rpyeffect:56([mcore:[#145]#202])>+1: {"op": "PrimOp". "name": "getGlobal(String): Ptr". "out": {"any": [2]}. "in": {"any": [2]}}')
debug_merge_point(0, 0, '4389<main.rpyeffect:56([mcore:[#145]#202])>+2: {"op": "CallLib". "lib": "2". "symbol": "std/core/hnd/yield-to"}')
debug_merge_point(0, 0, '875<std_core_hnd.rpyeffect:574([mcore:[#899]#1511])>+0: {"op": "Push". "target": 874. "args": {"any": [1. 0]}}')
debug_merge_point(0, 0, '875<std_core_hnd.rpyeffect:574([mcore:[#899]#1511])>+1: {"op": "Jump". "target": 509}')
debug_merge_point(0, 0, '509<std_core_hnd.rpyeffect:208([mcore:[#477]#451])>+0: {"op": "Jump". "target": 301}')
debug_merge_point(0, 0, '301<std_core_hnd.rpyeffect:0(Name(getCurrentEvv))>+0: {"op": "Const". "type": "ptr". "out": 0. "format": "string". "value": "current-evv"}')
debug_merge_point(0, 0, '301<std_core_hnd.rpyeffect:0(Name(getCurrentEvv))>+1: {"op": "PrimOp". "name": "getGlobal(String): Ptr". "out": {"any": [0]}. "in": {"any": [0]}}')
debug_merge_point(0, 0, '301<std_core_hnd.rpyeffect:0(Name(getCurrentEvv))>+2: {"op": "PrimOp". "name": "getRef(Ref[Ptr]): Ptr". "out": {"any": [0]}. "in": {"any": [0]}}')
debug_merge_point(0, 0, '301<std_core_hnd.rpyeffect:0(Name(getCurrentEvv))>+3: {"op": "Return". "args": {"any": [0]}}')
debug_merge_point(0, 0, '874<std_core_hnd.rpyeffect:573([k@[mcore:[#899]#1511]#1513])>+0: {"op": "Push". "target": 873. "args": {"any": [0]}}')
debug_merge_point(0, 0, '874<std_core_hnd.rpyeffect:573([k@[mcore:[#899]#1511]#1513])>+1: {"op": "Copy". "type": "any". "from": 2. "to". 0}')
debug_merge_point(0, 0, '874<std_core_hnd.rpyeffect:573([k@[mcore:[#899]#1511]#1513])>+2: {"op": "Jump". "target": 507}')
debug_merge_point(0, 0, '507<std_core_hnd.rpyeffect:206([mcore:[#476]#441])>+0: {"op": "Const". "type": "ptr". "out": 2. "format": "int". "value": "<IntValue object at 0x140636be0>"}')
debug_merge_point(0, 0, '507<std_core_hnd.rpyeffect:206([mcore:[#476]#441])>+1: {"op": "ShiftDyn". "out": 0. "n": 2. "label": 0}')
debug_merge_point(0, 0, '507<std_core_hnd.rpyeffect:206([mcore:[#476]#441])>+2: {"op": "New". "out": 0. "targets": [506]. "args": {"any": [0]}}')
debug_merge_point(0, 0, '507<std_core_hnd.rpyeffect:206([mcore:[#476]#441])>+3: {"op": "Invoke". "receiver": 1. "tag": Interned(apply). "args" : {"any": [0]}}')
debug_merge_point(0, 0, '4394<main.rpyeffect:61([method_apply@[mcore:[#156]#229]#232])>+0: {"op": "Const". "type": "ptr". "out": 1. "format": "string". "value": "Name(import$std/core/hnd)"}')
debug_merge_point(0, 0, '4394<main.rpyeffect:61([method_apply@[mcore:[#156]#229]#232])>+1: {"op": "PrimOp". "name": "getGlobal(String): Ptr". "out": {"any": [1]}. "in": {"any": [1]}}')
debug_merge_point(0, 0, '4394<main.rpyeffect:61([method_apply@[mcore:[#156]#229]#232])>+2: {"op": "Jump". "target": 4393}')
debug_merge_point(0, 0, '4393<main.rpyeffect:60([mcore:[#154]#217])>+0: {"op": "Construct". "out": 1. "type": Interned(Unit). "tag": Interned(unit). "args": {"any": []}}')
debug_merge_point(0, 0, '4393<main.rpyeffect:60([mcore:[#154]#217])>+1: {"op": "New". "out": 2. "targets": [4392]. "args": {"any": []}}')
debug_merge_point(0, 0, '4393<main.rpyeffect:60([mcore:[#154]#217])>+2: {"op": "Const". "type": "ptr". "out": 3. "format": "string". "value": "Name(import$std/core/hnd)"}')
debug_merge_point(0, 0, '4393<main.rpyeffect:60([mcore:[#154]#217])>+3: {"op": "PrimOp". "name": "getGlobal(String): Ptr". "out": {"any": [3]}. "in": {"any": [3]}}')
debug_merge_point(0, 0, '4393<main.rpyeffect:60([mcore:[#154]#217])>+4: {"op": "Swap". "type": "any". "a": 0. "b". 1}')
debug_merge_point(0, 0, '4393<main.rpyeffect:60([mcore:[#154]#217])>+5: {"op": "Swap". "type": "any". "a": 2. "b". 1}')
debug_merge_point(0, 0, '4393<main.rpyeffect:60([mcore:[#154]#217])>+6: {"op": "Jump". "target": 4390}')
debug_merge_point(0, 0, '4390<main.rpyeffect:57([mcore:[#148]#208])>+0: {"op": "Const". "type": "ptr". "out": 3. "format": "string". "value": "Name(import$std/core/hnd)"}')
debug_merge_point(0, 0, '4390<main.rpyeffect:57([mcore:[#148]#208])>+1: {"op": "PrimOp". "name": "getGlobal(String): Ptr". "out": {"any": [3]}. "in": {"any": [3]}}')
debug_merge_point(0, 0, '4390<main.rpyeffect:57([mcore:[#148]#208])>+2: {"op": "CallLib". "lib": "3". "symbol": "std/core/hnd/protect"}')
debug_merge_point(0, 0, '503<std_core_hnd.rpyeffect:202([mcore:[#473]#439])>+0: {"op": "Swap". "type": "any". "a": 2. "b". 1}')
debug_merge_point(0, 0, '503<std_core_hnd.rpyeffect:202([mcore:[#473]#439])>+1: {"op": "Invoke". "receiver": 2. "tag": Interned(apply). "args" : {"any": [0. 1]}}')
debug_merge_point(0, 0, '4392<main.rpyeffect:59([method_apply@[mcore:[#154]#217]#223])>+0: {"op": "Jump". "target": 4391}')
debug_merge_point(0, 0, '4391<main.rpyeffect:58([mcore:[#151]#215])>+0: {"op": "Construct". "out": 0. "type": Interned(Unit). "tag": Interned(unit). "args": {"any": []}}')
debug_merge_point(0, 0, '4391<main.rpyeffect:58([mcore:[#151]#215])>+1: {"op": "Return". "args": {"any": [0]}}')
debug_merge_point(0, 0, '665<std_core_hnd.rpyeffect:364([k@[k@[#858]#863]#865])>+0: {"op": "Const". "type": "ptr". "out": 2. "format": "string". "value": "Name(import$std/core/hnd)"}')
debug_merge_point(0, 0, '665<std_core_hnd.rpyeffect:364([k@[k@[#858]#863]#865])>+1: {"op": "PrimOp". "name": "getGlobal(String): Ptr". "out": {"any": [2]}. "in": {"any": [2]}}')
debug_merge_point(0, 0, '665<std_core_hnd.rpyeffect:364([k@[k@[#858]#863]#865])>+2: {"op": "Push". "target": 664. "args": {"any": [0]}}')
debug_merge_point(0, 0, '665<std_core_hnd.rpyeffect:364([k@[k@[#858]#863]#865])>+3: {"op": "Copy". "type": "any". "from": 1. "to". 0}')
debug_merge_point(0, 0, '665<std_core_hnd.rpyeffect:364([k@[k@[#858]#863]#865])>+4: {"op": "Copy". "type": "any". "from": 2. "to". 1}')
debug_merge_point(0, 0, '665<std_core_hnd.rpyeffect:364([k@[k@[#858]#863]#865])>+5: {"op": "Jump". "target": 663}')
debug_merge_point(0, 0, '663<std_core_hnd.rpyeffect:362([mcore:[#661]#844])>+0: {"op": "Const". "type": "ptr". "out": 1. "format": "string". "value": "Name(import$std/core/hnd)"}')
debug_merge_point(0, 0, '663<std_core_hnd.rpyeffect:362([mcore:[#661]#844])>+1: {"op": "PrimOp". "name": "getGlobal(String): Ptr". "out": {"any": [1]}. "in": {"any": [1]}}')
debug_merge_point(0, 0, '663<std_core_hnd.rpyeffect:362([mcore:[#661]#844])>+2: {"op": "CallLib". "lib": "1". "symbol": "setCurrentEvv"}')
debug_merge_point(0, 0, '302<std_core_hnd.rpyeffect:1(Name(setCurrentEvv))>+0: {"op": "Const". "type": "ptr". "out": 1. "format": "string". "value": "current-evv"}')
debug_merge_point(0, 0, '302<std_core_hnd.rpyeffect:1(Name(setCurrentEvv))>+1: {"op": "PrimOp". "name": "getGlobal(String): Ptr". "out": {"any": [1]}. "in": {"any": [1]}}')
debug_merge_point(0, 0, '302<std_core_hnd.rpyeffect:1(Name(setCurrentEvv))>+2: {"op": "PrimOp". "name": "setRef(Ref[Ptr]. Ptr): Unit". "out": {"any": [0]}. "in": {"any": [1. 0]}}')
debug_merge_point(0, 0, '302<std_core_hnd.rpyeffect:1(Name(setCurrentEvv))>+3: {"op": "Return". "args": {"any": [0]}}')
debug_merge_point(0, 0, '664<std_core_hnd.rpyeffect:363([k@[k@[k@[#858]#863]#865]#870])>+0: {"op": "Copy". "type": "any". "from": 1. "to". 0}')
debug_merge_point(0, 0, '664<std_core_hnd.rpyeffect:363([k@[k@[k@[#858]#863]#865]#870])>+1: {"op": "Return". "args": {"any": [0]}}')
debug_merge_point(0, 0, '4401<main.rpyeffect:68([k@[#265]#286])>+0: {"op": "Const". "type": "ptr". "out": 0. "format": "int". "value": "<IntValue object at 0x120346940>"}')
debug_merge_point(0, 0, '4401<main.rpyeffect:68([k@[#265]#286])>+1: {"op": "PrimOp". "name": "infixSub(Int. Int): Int". "out": {"any": [0]}. "in": {"any": [1. 0]}}')
+564: i57 = int_sub(i49, 1)
debug_merge_point(0, 0, '4401<main.rpyeffect:68([k@[#265]#286])>+2: {"op": "Const". "type": "ptr". "out": 1. "format": "string". "value": "Name(import$std/core/hnd)"}')
debug_merge_point(0, 0, '4401<main.rpyeffect:68([k@[#265]#286])>+3: {"op": "PrimOp". "name": "getGlobal(String): Ptr". "out": {"any": [1]}. "in": {"any": [1]}}')
debug_merge_point(0, 0, '4401<main.rpyeffect:68([k@[#265]#286])>+4: {"op": "Const". "type": "ptr". "out": 2. "format": "string". "value": "Name(main/@tag-exc)"}')
debug_merge_point(0, 0, '4401<main.rpyeffect:68([k@[#265]#286])>+5: {"op": "PrimOp". "name": "getGlobal(String): Ptr". "out": {"any": [2]}. "in": {"any": [2]}}')
debug_merge_point(0, 0, '4401<main.rpyeffect:68([k@[#265]#286])>+6: {"op": "Jump". "target": 4408}')
debug_merge_point(0, 0, '4408<main.rpyeffect:75([mcore:[#168]#242])>+0: {"op": "Const". "type": "ptr". "out": 1. "format": "int". "value": "<IntValue object at 0x120347330>"}')
debug_merge_point(0, 0, '4408<main.rpyeffect:75([mcore:[#168]#242])>+1: {"op": "PrimOp". "name": "infixGte(Int. Int): Boolean". "out": {"any": [1]}. "in": {"any": [0. 1]}}')
+568: i59 = int_ge(i57, 0)
debug_merge_point(0, 0, '4408<main.rpyeffect:75([mcore:[#168]#242])>+2: {"op": "Switch". "scrutinee": 1. "values": [<BoolValue object at 0x120347300>]. "targets": [4404]. "default": 4407}')
guard_true(i59, descr=<Guard0x14093bee0>) [p2, p41, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p0, p1, p3, i49]
debug_merge_point(0, 0, '4404<main.rpyeffect:71([switch case for Bool(true)#246])>+0: {"op": "Const". "type": "ptr". "out": 1. "format": "int". "value": "<IntValue object at 0x1203467c0>"}')
+576: jump(p0, p1, p2, p3, i57, p52, p19, p21, p23, p25, p27, p29, p31, p33, p35, p37, p52, descr=TargetToken(5378161504))
+588: --end of the loop--
[adc99fc] jit-log-opt-loop}
[adda031] {jit-summary
Tracing:      	1	0.002372
Backend:      	1	0.000134
TOTAL:      		0.002547
ops:             	10229
heapcached ops:  	1132
recorded ops:    	5452
  calls:         	4631
guards:          	229
opt ops:         	404
opt guards:      	13
opt guards shared:	9
forcings:        	0
abort: trace too long:	0
abort: compiling:	0
abort: vable escape:	0
abort: bad loop: 	0
abort: force quasi-immut:	0
abort: segmenting trace:	0
virtualizables forced:	0
nvirtuals:       	2
nvholes:         	0
nvreused:        	0
vecopt tried:    	0
vecopt success:  	0
Total # of loops:	1
Total # of bridges:	0
Freed # of loops:	0
Freed # of bridges:	0
[addc25f] jit-summary}
